latitude,longitude,bedrock_depth,land_district_code,coordinate_acquisition_code,aquifer_lithology_code
49.50058274607593,-124.82549374989723,36.928191381379364,1260.0,0,6
53.72176179162375,-123.13830840555138,165.37904597480926,30.0,20,2
54.83346819146952,-127.21402066665186,256.42024814596823,210.0,42,6
48.66371155816413,-123.6313257669813,9.900461089166546,2862.0,0,2
49.055905156609306,-122.31453804372292,136.7603992551764,1332.0,12,0
49.134958836543014,-123.76860460223917,17.568206368573463,1056.0,12,0
50.695425413412245,-120.62934073513284,40.270825865449716,650.0,6,2
54.07433640667617,-124.8881564384201,144.40727453050752,210.0,20,0
50.967048811599426,-119.24104569918842,42.56052306781873,650.0,42,0
48.50329207770161,-123.46403956634319,12.785656387930244,3906.0,12,2
53.837349577235216,-122.93998858698842,320.5862022998824,30.0,20,0
48.84482012769564,-123.27332941955783,1.5898184972697442,272.0,42,6
48.83096344050135,-123.29475875358109,7.962001006242943,272.0,0,6
56.29504986479537,-120.98172988545289,132.46820331485318,1980.0,42,6
48.37382736745778,-123.56199371676783,5.8143373320332135,930.0,42,6
49.8502770764723,-119.62058997057014,23.81273179904427,1722.0,0,2
49.476047728429606,-119.1002208941109,35.270049065065066,2970.0,6,0
49.064685243782385,-122.47177485357706,683.5311163041015,1332.0,12,0
53.016529989377446,-122.65612666716824,25.42940597368497,30.0,56,0
49.1407687942915,-122.62874771767632,105.8659222563711,1332.0,12,0
49.01117227792983,-122.282087906736,52.63717154954959,1332.0,42,6
49.88784944840805,-125.13312734682987,42.65314931446313,240.0,6,0
49.78585631847424,-115.72993367489924,82.17508761991165,702.0,6,0
49.00448538638233,-118.5013472457475,110.40325153827658,2970.0,2,0
48.82237030520923,-123.66672049337933,12.335985586145766,3782.0,2,2
50.68324963217028,-121.93572365619532,60.997408427925535,756.0,0,6
49.18857119472565,-121.82558130477713,76.64428834563789,1332.0,6,0
56.44637378449863,-120.9260397103709,275.4895788730023,1980.0,0,2
49.78868495702894,-124.41164283714943,107.40456422861443,1332.0,6,0
49.04058129807105,-123.85344536303026,18.88824247086688,1892.0,42,6
49.22796623521496,-122.46463450967268,78.50909061623966,1332.0,20,0
48.66371155816413,-123.6313257669813,3.5001660909412196,2862.0,0,2
49.06833860960014,-122.80335286745192,353.94023890172923,1332.0,12,0
49.49259533557051,-115.80818273815846,39.35066077176917,702.0,0,6
50.397626442010896,-119.27709625582317,249.56013456576133,1722.0,6,2
49.040831293553076,-122.56180135189449,150.26762317145884,1332.0,12,0
49.05884827073377,-122.1625421135837,35.174528712195475,1332.0,2,0
48.789775683486376,-123.40948318418799,9.60945709061191,272.0,12,0
49.6340656124196,-114.6952077921774,43.20946026789968,702.0,20,0
49.870141584974654,-117.42118921281146,8.842020729774859,702.0,56,2
48.60597465615657,-123.4382751127797,5.637652657284449,4160.0,2,2
49.285956500687945,-124.91301766869465,16.931761063688786,2.0,20,2
49.78718346548251,-115.74424844563421,78.85511815857411,702.0,6,0
49.16045873558044,-122.6504656498809,152.11696064833498,1332.0,12,0
50.63759664837665,-120.10490931098184,199.17754359937376,650.0,2,2
49.01156213313736,-122.35952552370354,273.6278372979421,1332.0,42,6
50.50821955474206,-119.35290588851888,46.47720301667094,650.0,6,0
49.209856330982355,-119.79310277562605,19.2125716107304,2970.0,6,0
49.42199402902557,-119.56941859659777,3.243747254335652,2970.0,20,2
48.82549999425602,-123.46544212160853,7.124889929852963,272.0,0,2
48.78558372931088,-123.50168063505984,46.482624187338104,272.0,2,0
49.18157059303258,-119.75954097419543,23.018072330382786,2970.0,6,0
48.67563575360787,-123.4749567444609,18.63784443924319,1640.0,12,2
53.983585936794086,-122.72356666122262,139.14901834487625,30.0,20,0
49.49546444762353,-117.36021919410892,35.25370431813327,702.0,0,2
49.03178618538687,-122.32635555238619,267.90783984620856,1332.0,12,0
49.135910192184156,-123.71734961459576,33.542363660423405,1056.0,12,2
49.08573164058643,-122.69296693214329,246.94586201291725,1332.0,12,0
50.04739530542577,-119.40268368239987,62.3901623845125,1722.0,12,0
49.575421563448415,-117.22991729188055,104.21326966656675,702.0,42,0
50.09996503486786,-125.20879703920406,70.37692161348909,2652.0,12,0
49.199952937663525,-119.86848658054893,191.25693992907873,2970.0,0,6
52.167611024129776,-124.0650392214376,54.97366611194487,156.0,2,0
49.00217550767658,-123.62807844574948,3.7988669151467382,272.0,42,6
49.367258481590106,-121.51358274022498,39.512488576227376,3540.0,56,6
48.88171708602637,-123.68183596010175,44.8487247019106,72.0,12,0
50.90936042524576,-119.45745910887071,35.2917263770662,650.0,56,6
55.616451045704075,-122.26171158507357,91.27345345662266,1980.0,42,0
49.18324019460274,-122.77873974965544,323.67733275644434,1332.0,12,0
49.202632823188566,-122.4682022263914,106.50033133422818,1332.0,20,0
49.37219955473807,-120.0244234345932,11.47603399323513,2970.0,6,2
50.57529223209464,-119.35936135667644,90.10218988537116,650.0,6,0
53.04073214691405,-119.577652092425,170.59945322955355,30.0,6,0
50.81846244550843,-120.29421027897139,95.9466343352019,650.0,2,0
49.02694813174866,-119.36424817351637,13.744504441096039,2970.0,72,2
50.9196952722103,-118.80048585797417,107.31909816448899,650.0,6,0
49.07471144070439,-122.4030381939069,437.61734294811833,1332.0,12,0
49.09437679614498,-123.88249878199409,13.61488393062262,342.0,2,2
49.36120042426207,-123.38665889913526,19.069538158006203,1332.0,42,6
50.13407640581411,-114.88914249035618,105.42766004961766,702.0,0,6
49.88955222112061,-119.24562443216888,18.857421444482846,1722.0,12,6
48.368798674569646,-123.83121003981044,7.510877702584748,1806.0,20,2
50.587062203051005,-119.15984276901884,6.06025977714839,650.0,30,2
55.7698538142266,-120.73866551996319,54.582127359796075,1980.0,30,0
48.767616309144415,-123.69859051594024,44.54415662357357,2070.0,2,0
48.789775683486376,-123.40948318418799,-0.4264193269816893,272.0,0,6
49.424998525402465,-120.56783599021081,68.3194465485251,3540.0,2,6
51.6081264463118,-120.83197483272097,36.72517399570141,756.0,2,2
48.80980329031428,-123.71700453694905,46.47227283998438,3782.0,6,0
49.04782591178223,-123.8320145487728,6.7559763034857605,1892.0,12,2
49.18514569398578,-122.73872553405653,289.7784257306359,1332.0,12,0
48.70984675472936,-123.57977461142988,99.39705713720458,2862.0,2,0
49.53119811708301,-119.54303030250045,4.913845802979597,3540.0,0,2
49.15765138565177,-123.73130981033471,14.060916338787028,1056.0,42,6
49.77706569936081,-126.03754933720629,53.69801743825246,1560.0,30,0
48.861330747562164,-123.27407424760348,4.532640875597624,272.0,12,0
49.88955222112061,-119.24562443216888,146.41573681600306,1722.0,6,2
49.882141916042045,-125.20256194573174,119.43058887123676,240.0,56,0
54.32395458443512,-125.87276316168183,260.0480904508847,210.0,20,0
51.5477674665332,-120.91185629865589,100.03167394505857,756.0,2,6
49.084989777723116,-122.54342135987838,64.97021928779556,1332.0,12,0
49.174236631778335,-123.79187052753154,25.251831129890906,1056.0,42,6
49.08618599605261,-123.84801366720939,7.950382401683622,56.0,42,6
49.294044487122065,-124.30179142093982,117.52043905546381,1122.0,12,0
49.15765138565177,-123.73130981033471,-0.09306894276231437,1056.0,12,2
49.14539635316286,-119.59339970054717,108.89164627792418,2970.0,2,2
49.78868495702894,-124.41164283714943,109.0124910757266,1332.0,20,0
50.41212656073023,-119.31639438540962,308.180640982045,650.0,20,0
53.97393789274612,-122.72015608950521,113.88631367013248,30.0,20,0
49.88328118251408,-119.39790241043212,251.36504509156367,1722.0,42,0
49.091325438064395,-122.01262272474922,12.732933823784396,1332.0,12,0
49.354686114359694,-119.70757219100612,12.728749502797072,2970.0,0,6
49.04058129807105,-123.85344536303026,4.866399311769998,1892.0,12,2
49.01475093502155,-122.3301199646003,184.64805905991926,1332.0,56,6
49.03485403431566,-122.67363980763488,201.48487475033096,1332.0,12,0
50.613823575095154,-119.14739205485118,84.54907579959678,650.0,6,0
49.09846609086928,-122.55818569672114,195.6964232036843,1332.0,12,0
50.61336100908186,-119.22611520227014,43.179591440112425,650.0,42,6
49.95628399355517,-116.90134366891932,41.87516667240267,702.0,6,0
49.58881917198043,-119.73535234559644,106.32340861044987,1722.0,90,6
49.52299989348819,-123.36255879448383,11.287448509054848,1332.0,0,6
52.84448869023378,-122.40896281307688,72.38359172422915,30.0,2,6
52.104420067549604,-122.18300689968153,279.3696832103995,30.0,12,2
49.202632823188566,-122.4682022263914,101.50339881474028,1332.0,20,0
50.68801333556172,-119.35927086255464,72.6393879251228,650.0,6,0
49.06532661027234,-123.87695605021788,55.324082749147244,342.0,6,0
48.66027308987869,-123.54751502250959,9.193391353090762,2862.0,2,2
49.04693019935283,-122.49075969797575,296.5661503511227,1332.0,30,0
49.10437313505457,-122.73935504986227,249.2532734685281,1332.0,12,0
49.80778421579767,-125.11287677877571,193.6650394003668,240.0,6,0
48.77348669967901,-123.837843879369,213.03419152870276,2550.0,0,2
55.3099748644484,-123.13717828526116,43.00469460764273,30.0,0,0
53.98198028737271,-122.69831251466941,96.03044197933221,30.0,20,0
49.16990944426007,-123.84667812360452,3.0064560999161687,1056.0,12,2
54.21941940539986,-125.75866930794353,101.86854017858515,210.0,20,0
49.22096074891713,-122.55499284463565,72.38169027347125,1332.0,6,0
49.32281665861827,-122.46572562567368,130.21602952167996,1332.0,20,6
49.54721236642162,-124.67068522911536,8.895861702018651,1056.0,12,2
49.79772338037881,-124.49491281369355,125.25968862282252,1332.0,6,0
49.29479478723291,-122.72061106318024,38.06992089188447,1332.0,20,0
55.01883048258472,-128.32115252998705,69.98566536452897,42.0,42,6
48.83096344050135,-123.29475875358109,5.044957794272266,272.0,0,6
50.09327952944269,-125.24322512571138,-0.7852286097481418,2652.0,6,2
50.56432222772847,-120.3782684358236,24.464066682972998,650.0,0,6
49.026835119388416,-122.51359752784495,196.1693493878392,1332.0,12,0
53.23586447831566,-131.84997839287377,12.472240819951741,2162.0,12,0
53.837349577235216,-122.93998858698842,304.8795965335366,30.0,20,0
48.73408034803694,-123.68738226848139,62.43437117861898,2070.0,12,0
48.78449350231064,-123.84972617014571,69.27636491194039,2550.0,12,2
49.17904630386084,-123.91967898333301,5.422141761049383,992.0,6,0
50.13655239415513,-120.8352196365962,87.60809196395643,650.0,6,0
48.811575078679255,-123.31849251647972,18.072982225650065,272.0,12,2
54.514467639410526,-126.76650887202072,140.40062494631397,210.0,20,0
48.93724447566709,-123.59346436274063,7.144372442636678,272.0,12,2
48.407214783172215,-123.56981895159986,3.8588854015168463,506.0,42,2
49.35999927622851,-124.62967613848025,79.98996436581332,2.0,0,6
49.321841327291416,-122.90359083615533,1.785333202607784,1332.0,0,0
51.37548989362826,-121.26127578732842,64.88198493915651,756.0,0,6
49.05908075308108,-119.00140967390715,70.92616396806923,2970.0,6,2
49.39127579025596,-124.61693904476735,114.49583792037092,1260.0,6,0
49.072806704386366,-122.65478480593981,202.3426517833017,1332.0,12,0
48.848231770747525,-123.45219147947991,11.423821949117295,272.0,56,6
49.88328118251408,-119.39790241043212,202.38515310122568,1722.0,6,0
49.43550495237665,-119.08832957768732,6.520084698838589,2970.0,6,0
49.299302247825494,-124.33899631205058,0.014993082201097074,1122.0,12,2
49.0612663091933,-122.64846788311303,196.44272859338923,1332.0,12,0
49.16679041825573,-123.85683678698882,6.154019668287158,1056.0,12,2
49.15240090130544,-122.67353058630286,214.40789761692395,1332.0,12,0
50.85379280043131,-120.26685262843719,139.66033094647997,650.0,0,6
